,DLN
symbol,DLN
price,63.6
beta,0
volAvg,287809
mktCap,545104915
lastDiv,1.56
range,54.81-67.44
changes,0.8
companyName,WisdomTree U.S. LargeCap Dividend Fund
currency,USD
cik,
isin,US97717W3079
cusip,97717W307
exchange,New York Stock Exchange Arca
exchangeShortName,AMEX
industry,
website,
description,"Under normal circumstances, at least 95% of the fund's total assets (exclusive of collateral held from securities lending) will be invested in component securities of the index and investments that have economic characteristics that are substantially identical to the economic characteristics of such component securities. The index is a fundamentally weighted index that is comprised of the large-capitalization segment of the U.S. dividend-paying market. The fund is non-diversified."
ceo,
sector,
country,US
fullTimeEmployees,
phone,NA
address,
city,
state,
zip,
dcfDiff,
dcf,0
image,https://financialmodelingprep.com/image-stock/DLN.png
ipoDate,2006-06-16
defaultImage,False
isEtf,True
isActivelyTrading,True
isAdr,False
isFund,False
