,XEF.TO
symbol,XEF.TO
price,33.15
beta,0
volAvg,89129
mktCap,0
lastDiv,0.907
range,26.72-34.82
changes,-0.03
companyName,iShares Core MSCI EAFE IMI Index ETF
currency,CAD
cik,
isin,
cusip,
exchange,Toronto Stock Exchange
exchangeShortName,TSX
industry,
website,
description,NA
ceo,
sector,
country,CA
fullTimeEmployees,
phone,NA
address,
city,
state,
zip,
dcfDiff,
dcf,0
image,https://financialmodelingprep.com/image-stock/XEF.TO.png
ipoDate,2013-04-15
defaultImage,True
isEtf,True
isActivelyTrading,True
isAdr,False
isFund,False
