,QDEC
symbol,QDEC
price,19.77
beta,0
volAvg,86749
mktCap,0
lastDiv,0
range,17.35-22.72
changes,0.211
companyName,FT Cboe Vest Nasdaq-100 Buffer ETF – December
currency,USD
cik,
isin,US33740F6491
cusip,
exchange,BATS
exchangeShortName,ETF
industry,
website,
description,"Under normal market conditions, the fund will invest substantially all of its assets in FLexible EXchange® Options (""FLEX Options"") that reference the price performance of the Invesco QQQ TrustSM, Series 1 (the ""Underlying ETF""). FLEX Options are customized equity or index option contracts that trade on an exchange, but provide investors with the ability to customize key contract terms like exercise prices, styles and expiration dates. The fund is non-diversified."
ceo,
sector,
country,US
fullTimeEmployees,
phone,NA
address,
city,
state,
zip,
dcfDiff,
dcf,0
image,https://financialmodelingprep.com/image-stock/QDEC.png
ipoDate,2020-12-21
defaultImage,False
isEtf,True
isActivelyTrading,True
isAdr,False
isFund,False
